Log file open, 06/21/15 16:26:44
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.21-04.26.44:436][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.56:567][784]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.56:729][788]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.56:729][788]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.56:890][792]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.56:890][792]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.57:050][796]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.57:050][796]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.57:174][799]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.57:175][799]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.57:342][803]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.57:342][803]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.57:510][807]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.57:510][807]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.57:630][810]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.57:630][810]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.58:501][833]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.58:501][833]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.59:314][854]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.59:314][854]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.59:586][861]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.59:586][861]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.59:781][866]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.59:781][866]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.38.59:941][870]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.38.59:942][870]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.00:133][875]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.00:133][875]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.00:303][880]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.00:303][880]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.00:440][884]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.00:440][884]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.00:579][888]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.00:579][888]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.02:302][944]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.02:302][944]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.03:487][983]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.03:488][983]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.04:886][ 29]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.04:886][ 29]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.07:626][114]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.07:627][114]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.12:017][248]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.12:017][248]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.12:709][271]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.12:709][271]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.13:319][289]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.13:319][289]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.13:622][297]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.13:622][297]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.13:880][304]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.13:880][304]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.14:136][311]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.14:136][311]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.14:396][318]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.14:396][318]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.14:694][326]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.14:694][326]PIE:Error: Error Accessed None 'AbilityTarget' from node Set Mana in blueprint ThirdPersonCharacter
[2015.06.21-04.39.14:954][333]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1AFD
[2015.06.21-04.39.14:954][333]PIE:Error: Erro
