Log file open, 06/10/15 13:44:20
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.10-01.44.20:244][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.10-01.45.17:168][ 61]AssetReimport: Info Reimported asset spire_glassTube_obj_v01 from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.fbx.
[2015.06.10-01.45.17:168][ 61]AssetReimport: Info Reimported asset spire_obj_v03 from C:/Users/Mike/Desktop/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.fbx.
[2015.06.10-01.45.25:731][574]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.10-01.45.25:731][574]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.10-01.45.25:862][574]LogPlayLevel: PIE:  Blueprint regeneration took 130 ms (1 blueprints)
[2015.06.10-01.45.25:862][574]PIE: New page: PIE session: MiniTDmatch_2_NewMap (Jun 11, 2015, 1:45:25 AM)
[2015.06.10-01.45.25:899][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:899][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:900][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:901][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:901][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:901][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:901][574]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:901][574]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:901][574]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:901][574]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:901][574]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.10-01.45.25:914][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051466s)
[2015.06.10-01.45.25:914][574]LogPlayLevel: PIE: World Init took: (0.000449s)
[2015.06.10-01.45.25:914][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.052053s)
[2015.06.10-01.45.25:948][574]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.10-01.45.25:950][574]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-01.45.25:969][574]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-13.45.25
[2015.06.10-01.45.25:970][574]LogWorld: Bringing up level for play took: 0.020029
[2015.06.10-01.45.25:976][574]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 1.112
[2015.06.10-01.45.45:368][672]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000020250271A0
[2015.06.10-01.46.15:737][492]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2015.06.10-01.46.15:829][492]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2015.06.10-01.46.15:893][492]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2015.06.10-01.46.15:957][492]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2015.06.10-01.46.16:025][492]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2015.06.10-01.46.16:237][500]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2015.06.10-01.46.16:310][500]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2015.06.10-01.46.17:201][550]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.46.17:246][550]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2015.06.10-01.46.17:343][550]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2015.06.10-01.46.17:409][550]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2015.06.10-01.46.17:943][575]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2015.06.10-01.46.18:008][575]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.46.18:552][603]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2015.06.10-01.46.19:165][637]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2015.06.10-01.46.19:799][672]LogEditorViewport: Clicking on Component (LMB): StaticMeshComponent (StaticMeshComponent0)
[2015.06.10-01.46.38:384][785]LogEditorViewport: Clicking on Component (context menu): StaticMeshComponent (StaticMeshComponent0)
[2015.06.10-01.46.38:898][812]LogEditorViewport: Clicking on Actor (context menu): DirectionalLight (DirectionalLight)
[2015.06.10-01.46.38:951][812]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.46.39:888][858]LogEditorViewport: Clicking on Actor (context menu): Landscape (Landscape1)
[2015.06.10-01.46.40:574][894]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.46.41:474][942]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2015.06.10-01.46.42:702][ 15]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.42:702][ 15]LogEditorTransaction: Undo Clicking on Actors
[2015.06.10-01.46.42:887][ 24]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.42:887][ 24]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.43:015][ 26]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.43:015][ 26]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.43:247][ 29]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.43:247][ 29]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.43:350][ 30]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.43:350][ 30]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.43:473][ 36]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.43:473][ 36]LogEditorTransaction: Undo Clicking on Component (context menu)
[2015.06.10-01.46.43:624][ 40]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.43:624][ 40]LogEditorTransaction: Undo Clicking on Components
[2015.06.10-01.46.43:769][ 46]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.43:769][ 46]LogEditorTransaction: Undo Clicking on Component (context menu)
[2015.06.10-01.46.43:929][ 53]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.43:929][ 53]LogEditorTransaction: Undo Clicking on Component (context menu)
[2015.06.10-01.46.44:073][ 59]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.44:073][ 59]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.44:216][ 65]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.44:216][ 65]LogEditorTransaction: Undo Clicking on Component (context menu)
[2015.06.10-01.46.44:360][ 71]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.44:360][ 71]LogEditorTransaction: Undo Clicking on Component (context menu)
[2015.06.10-01.46.44:520][ 78]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.44:520][ 78]LogEditorTransaction: Undo Clicking on Component (context menu)
[2015.06.10-01.46.44:681][ 85]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.44:681][ 85]LogEditorTransaction: Undo Clicking on Component (context menu)
[2015.06.10-01.46.44:833][ 93]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.44:833][ 93]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.44:986][101]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.44:986][101]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.45:138][109]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.45:138][109]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.45:289][117]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.45:289][117]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.45:440][125]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.45:440][125]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.45:590][133]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.45:590][133]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.45:759][142]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.45:759][142]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.45:910][150]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.45:910][150]LogEditorTransaction: Undo Clicking on Actors (context menu)
[2015.06.10-01.46.46:013][155]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.46:013][155]LogEditorTransaction: Undo Clicking on Actors
[2015.06.10-01.46.47:250][228]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.47:250][228]LogEditorTransaction: Undo Clicking on Actors
[2015.06.10-01.46.47:435][238]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.47:435][238]LogEditorTransaction: Undo Clicking on Actors
[2015.06.10-01.46.47:588][246]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.47:588][246]LogEditorTransaction: Undo Clicking on Actors
[2015.06.10-01.46.47:688][252]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.47:688][252]LogEditorTransaction: Undo AddPin
[2015.06.10-01.46.47:807][259]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.47:807][259]LogEditorTransaction: Undo AddPin
[2015.06.10-01.46.47:907][265]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.47:907][265]LogEditorTransaction: Undo AddPin
[2015.06.10-01.46.48:023][272]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.48:023][272]LogEditorTransaction: Undo AddPin
[2015.06.10-01.46.48:140][279]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.48:140][279]LogEditorTransaction: Undo AddPin
[2015.06.10-01.46.48:274][287]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.48:274][287]LogEditorTransaction: Undo AddPin
[2015.06.10-01.46.48:507][301]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.48:507][301]LogEditorTransaction: Undo AddPin
[2015.06.10-01.46.48:640][309]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.48:640][309]LogEditorTransaction: Undo AddPin
[2015.06.10-01.46.48:856][322]Cmd: TRANSACTION UNDO
[2015.06.10-01.46.48:856][322]LogEditorTransaction: Undo AddPin
[2015.06.10-01.46.52:657][539]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.06.10-01.46.52:657][539]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.06.10-01.46.52:779][539]LogPlayLevel: PIE:  Blueprint regeneration took 121 ms (1 blueprints)
[2015.06.10-01.46.52:779][539]PIE: New page: PIE session: MiniTDmatch_2_NewMap (Jun 11, 2015, 1:46:52 AM)
[2015.06.10-01.46.52:817][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:817][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:817][539]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:818][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:819][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:819][539]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTeamScores) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:819][539]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:819][539]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_TeleportTo) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:819][539]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:819][539]LogBlueprint:Warning: FMemberReference::ResolveMember (K2_GetActorLocation) bSelfContext == true, but no scope supplied!
[2015.06.10-01.46.52:831][539]LogPlayLevel: PIE: StaticDuplicateObject took: (0.051646s)
[2015.06.10-01.46.52:832][539]LogPlayLevel: PIE: World Init took: (0.000595s)
[2015.06.10-01.46.52:832][539]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.052399s)
[2015.06.10-01.46.52:866][539]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.06.10-01.46.52:868][539]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.10-01.46.52:887][539]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 60) at 2015.06.10-13.46.52
[2015.06.10-01.46.52:888][539]LogWorld: Bringing up level for play took: 0.019937
[2015.06.10-01.46.52:894][539]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 0.029
[2015.06.10-01.46.55:070][669]Set new viewmode: Unlit
[2015.06.10-01.46.55:073][669]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_5
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.46.55:073][669]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.06:504][355]Set new viewmode: Wireframe
[2015.06.10-01.47.06:507][355]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_6
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.06:507][355]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.08:071][449]Set new viewmode: Wireframe
[2015.06.10-01.47.08:074][449]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_7
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.08:074][449]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.08:537][477]Set new viewmode: Unlit
[2015.06.10-01.47.08:541][477]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_8
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.08:541][477]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.08:988][504]Set new viewmode: Unlit
[2015.06.10-01.47.08:991][504]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_9
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.08:992][504]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.09:320][524]Set new viewmode: Unlit
[2015.06.10-01.47.09:324][524]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_10
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.09:324][524]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.09:503][535]Set new viewmode: Unlit
[2015.06.10-01.47.09:507][535]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_11
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.09:507][535]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.09:671][545]Set new viewmode: Unlit
[2015.06.10-01.47.09:674][545]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_12
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.09:674][545]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.09:971][563]Set new viewmode: Wireframe
[2015.06.10-01.47.09:973][563]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_13
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.09:974][563]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.10:354][586]Set new viewmode: Wireframe
[2015.06.10-01.47.10:359][586]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_14
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.10:359][586]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.10:704][607]Set new viewmode: Unlit
[2015.06.10-01.47.10:708][607]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_15
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.10-01.47.10:709][607]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.10:971][623]Set new viewmode: Lit
[2015.06.10-01.47.22:275][301]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_16
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1778
[2015.06.10-01.47.22:275][301]PIE:Error: Error Accessed None 'AbilityTarget' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.10-01.47.24:552][434]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000202F7C34C0
[2015.06.10-01.50.43:718][360]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.50.44:647][409]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (map_entirely_v3)
[2015.06.10-01.50.54:682][ 10]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.06.10-01.50.55:232][ 42]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/MyParticleSystems'
