Log file open, 05/22/15 23:23:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.22-11.23.34:578][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.22-11.23.52:955][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 158.227ms to complete.
[2015.05.22-11.23.52:956][  0]LogFileHelpers: Loading map 'MiniTDmatch_2' took 7.335
[2015.05.22-11.23.54:291][  0]LogCollectionManager: Loaded 0 collections in 0.001500 seconds
[2015.05.22-11.23.54:299][  0]LogContentBrowser: Native class hierarchy populated in 0.0079 seconds. Added 1696 classes and 261 folders.
[2015.05.22-11.23.54:338][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0014 seconds. Added 1 classes and 2 folders.
[2015.05.22-11.23.54:416][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.22-11.23.54:417][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.22-11.23.54:422][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.22-11.23.54:449][  0]LogLoad: Full Startup: 21.74 seconds (BP compile: 2.66 seconds)
[2015.05.22-11.23.54:960][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Materials/OBJ'
[2015.05.22-11.23.55:064][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32 (Frame:2).
[2015.05.22-11.23.55:260][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x608 (Frame:7).
[2015.05.22-11.23.57:046][  6]LogAssetRegistry: Asset discovery search completed in 13.1217 seconds
[2015.05.22-11.24.04:221][531]LightingResults: New page: Lighting Build
[2015.05.22-11.24.04:259][531]LoadErrors: New page: Loading map: MiniTDmatch_2_NewMap.umap
[2015.05.22-11.24.04:272][531]MapCheck: New page: Map Check
[2015.05.22-11.24.04:272][531]LightingResults: New page: Lighting Build
[2015.05.22-11.24.04:287][531]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001F7E4F40
[2015.05.22-11.24.04:314][531]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/OBJ/lambert3'
[2015.05.22-11.24.04:314][531]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/OBJ/lambert3' while loading H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/StarterContent/Materials/OBJ/Map_Entirely.uasset.
[2015.05.22-11.24.04:315][531]LoadErrors:Error: Error /Game/StarterContent/Materials/OBJ/Map_Entirely : Can't find file for asset. /Game/StarterContent/Materials/OBJ/lambert3
[2015.05.22-11.24.04:316][531]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/OBJ/lambert3'
[2015.05.22-11.24.04:316][531]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/OBJ/lambert3' while loading H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Prototypes/Prototype 3- Mayhem3D(Github)/Content/StarterContent/Materials/OBJ/Map_Entirely.uasset.
[2015.05.22-11.24.04:566][531]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.24.04:571][531]LogBlueprint:Warning: [compiler] Warning [0031.87] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 66 ms]
[2015.05.22-11.24.04:571][531]LogBlueprint:Warning: [compiler] Warning [0031.87] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.24.04:572][531]LogBlueprint:Warning: [compiler] Warning [0031.87] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 0 ms]
[2015.05.22-11.24.04:572][531]LogBlueprint:Warning: [compiler] Warning [0031.87] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.24.04:659][531]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.24.04:663][531]LogBlueprint:Warning: [compiler] Warning [0031.96] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 67 ms]
[2015.05.22-11.24.04:663][531]LogBlueprint:Warning: [compiler] Warning [0031.96] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.24.04:684][531]LogLinker:Warning: Can't find file '/Game/StarterContent/Materials/OBJ/lambert3'
[2015.05.22-11.24.04:684][531]LoadErrors: Info Failed to load /Game/StarterContent/Materials/OBJ/lambert3.lambert3 Referenced by Map_Entirely
[2015.05.22-11.24.04:684][531]LogLinker:Warning: Can't find file for asset '/Game/StarterContent/Materials/OBJ/lambert3' while loading NULL.
[2015.05.22-11.24.04:686][531]LogStaticMesh: Building static mesh Map_Entirely...
[2015.05.22-11.24.05:090][531]LogStaticMesh: Built static mesh [403.381836ms] /Game/StarterContent/Materials/OBJ/Map_Entirely.Map_Entirely
[2015.05.22-11.24.05:186][531]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.22-11.24.05:187][531]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.24.05:238][531]Cmd: MAP CHECKDEP
[2015.05.22-11.24.05:238][531]MapCheck: New page: MiniTDmatch_2_NewMap - 23/05/2015 11:24:05 am
[2015.05.22-11.24.05:385][531]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 147.053ms to complete.
[2015.05.22-11.24.05:385][531]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 1.225
[2015.05.22-11.24.17:258][616]LogEditorViewport: Clicking on Actor (LMB): Emitter (P_Sparks9)
[2015.05.22-11.24.23:364][104]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Map_Entirely)
[2015.05.22-11.24.39:370][587]LogEditorActor: Deleted Actor: PostProcessVolume
[2015.05.22-11.24.39:371][587]LogEditorActor: Deleted Actor: PostProcessVolume
[2015.05.22-11.24.39:398][587]LogEditorActor: Deleted 2 Actors (0.036 secs)
[2015.05.22-11.24.49:485][434]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.24.49:485][434]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.24.49:562][434]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.24.49:568][434]LogBlueprint:Warning: [compiler] Warning [0076.86] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 65 ms]
[2015.05.22-11.24.49:568][434]LogBlueprint:Warning: [compiler] Warning [0076.86] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.24.49:647][434]LogBlueprint:Warning: [compiler] Warning [0076.94] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 77 ms]
[2015.05.22-11.24.49:648][434]LogBlueprint:Warning: [compiler] Warning [0076.94] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.24.49:648][434]LogBlueprint:Warning: [compiler] Warning [0076.94] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.24.49:648][434]LogBlueprint:Warning: [compiler] Warning [0076.94] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.24.49:666][434]LogPlayLevel: PIE:  Blueprint regeneration took 180 ms (1 blueprints)
[2015.05.22-11.24.49:666][434]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:24:49 am)
[2015.05.22-11.24.50:019][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:019][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:019][434]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:019][434]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:019][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:019][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:020][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:021][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:021][434]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.24.50:035][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046987s)
[2015.05.22-11.24.50:035][434]LogPlayLevel: PIE: World Init took: (0.000448s)
[2015.05.22-11.24.50:036][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.047615s)
[2015.05.22-11.24.50:094][434]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.24.50:098][434]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.24.50:112][434]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.24.50
[2015.05.22-11.24.50:113][434]LogWorld: Bringing up level for play took: 0.014342
[2015.05.22-11.24.50:193][434]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap -0.198
[2015.05.22-11.24.50:878][501]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.24.50:879][501]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.24.55:251][  3]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.24.55:251][  3]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.24.58:201][336]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.24.58:201][336]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.24.59:603][502]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_1
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.24.59:604][502]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.25.03:337][924]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001B377EC0
[2015.05.22-11.25.44:682][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:683][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:684][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:685][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:686][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:687][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:688][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:689][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:690][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:691][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:692][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:693][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:694][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:695][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:695][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:696][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:697][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:698][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:699][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:700][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:701][865]LogEditorActor: Deleted Actor: Emitter
[2015.05.22-11.25.44:717][865]LogEditorActor: Deleted 21 Actors (0.036 secs)
[2015.05.22-11.25.48:318][259]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Map_Entirely)
[2015.05.22-11.27.54:363][103]Cmd: TRANSACTION UNDO
[2015.05.22-11.27.54:363][103]LogEditorTransaction: Undo Edit Directional Inscattering Start Distance
[2015.05.22-11.27.56:101][242]Cmd: TRANSACTION UNDO
[2015.05.22-11.27.56:101][242]LogEditorTransaction: Undo Edit Directional Inscattering Exponent
[2015.05.22-11.28.23:494][138]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.28.23:494][138]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.28.23:569][138]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.28.23:574][138]LogBlueprint:Warning: [compiler] Warning [0290.87] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 63 ms]
[2015.05.22-11.28.23:575][138]LogBlueprint:Warning: [compiler] Warning [0290.87] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.28.23:597][138]LogBlueprint:Warning: [compiler] Warning [0290.89] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 22 ms]
[2015.05.22-11.28.23:597][138]LogBlueprint:Warning: [compiler] Warning [0290.89] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.28.23:598][138]LogBlueprint:Warning: [compiler] Warning [0290.89] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.28.23:598][138]LogBlueprint:Warning: [compiler] Warning [0290.89] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.28.23:615][138]LogPlayLevel: PIE:  Blueprint regeneration took 120 ms (1 blueprints)
[2015.05.22-11.28.23:615][138]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:28:23 am)
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:644][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:645][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:645][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:645][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:645][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:645][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:645][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:646][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:646][138]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.23:660][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044266s)
[2015.05.22-11.28.23:660][138]LogPlayLevel: PIE: World Init took: (0.000446s)
[2015.05.22-11.28.23:660][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.044859s)
[2015.05.22-11.28.23:690][138]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.28.23:691][138]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.28.23:698][138]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.28.23
[2015.05.22-11.28.23:698][138]LogWorld: Bringing up level for play took: 0.006608
[2015.05.22-11.28.23:705][138]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap -0.689
[2015.05.22-11.28.24:206][191]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_3
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.28.24:206][191]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.28.31:272][ 19]LogScript:Warning: Accessed None 'AbilityTarget'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_3
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:0DC5
[2015.05.22-11.28.31:272][ 19]PIE:Error: Error Accessed None 'AbilityTarget' from node ReturnNode in blueprint ThirdPersonCharacter
[2015.05.22-11.28.33:337][257]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001B3C1E40
[2015.05.22-11.28.59:237][897]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.22-11.28.59:237][897]LogPlayLevel: [PIE] Compiling MiniTDmatch_2_NewMap before PIE...
[2015.05.22-11.28.59:314][897]LogBlueprint:Warning: [compiler] Warning Node  Unknown  is not referencing a valid level actor
[2015.05.22-11.28.59:318][897]LogBlueprint:Warning: [compiler] Warning [0326.61] Compile of MiniTDmatch_2_NewMap successful, but with 1 Warning(s) [in 64 ms]
[2015.05.22-11.28.59:319][897]LogBlueprint:Warning: [compiler] Warning [0326.61] Compile of MiniTDmatch_2_NewMap successful, but with 2 Warning(s) [in 0 ms]
[2015.05.22-11.28.59:343][897]LogBlueprint:Warning: [compiler] Warning [0326.63] Compile of MiniTDmatch_2_NewMap successful, but with 3 Warning(s) [in 23 ms]
[2015.05.22-11.28.59:343][897]LogBlueprint:Warning: [compiler] Warning [0326.63] Compile of MiniTDmatch_2_NewMap successful, but with 4 Warning(s) [in 0 ms]
[2015.05.22-11.28.59:343][897]LogBlueprint:Warning: [compiler] Warning [0326.63] Compile of MiniTDmatch_2_NewMap successful, but with 5 Warning(s) [in 0 ms]
[2015.05.22-11.28.59:343][897]LogBlueprint:Warning: [compiler] Warning [0326.63] Compile of MiniTDmatch_2_NewMap successful, but with 6 Warning(s) [in 0 ms]
[2015.05.22-11.28.59:362][897]LogPlayLevel: PIE:  Blueprint regeneration took 124 ms (1 blueprints)
[2015.05.22-11.28.59:362][897]PIE: New page: PIE session: MiniTDmatch_2_NewMap (23/05/2015 11:28:59 am)
[2015.05.22-11.28.59:390][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:390][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:390][897]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:391][897]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:391][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:391][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:392][897]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.05.22-11.28.59:408][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045852s)
[2015.05.22-11.28.59:409][897]LogPlayLevel: PIE: World Init took: (0.000434s)
[2015.05.22-11.28.59:409][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap to /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap (0.046435s)
[2015.05.22-11.28.59:440][897]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.05.22-11.28.59:442][897]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.05.22-11.28.59:450][897]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap up for play (max tick rate 0) at 2015.05.22-23.28.59
[2015.05.22-11.28.59:450][897]LogWorld: Bringing up level for play took: 0.007962
[2015.05.22-11.28.59:458][897]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2_NewMap 1.063
